TWordPress
v7
r0
t293466925.260812
cCheck dependencies
cProcessInfoPlistFile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/jose/work/wordpress/MainWindow.xib
cCompileXIB /Users/jose/work/wordpress/PostViewController.xib
cCompileXIB /Users/jose/work/wordpress/EditPostViewController.xib
cCompileXIB /Users/jose/work/wordpress/PostSettingsViewController.xib
cCompileXIB /Users/jose/work/wordpress/PostPreviewViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/WordPress.png WordPress.png
cCompileXIB /Users/jose/work/wordpress/EditBlogViewController.xib
cCompileXIB /Users/jose/work/wordpress/WPSelectionTableViewController.xib
cCompileXIB /Users/jose/work/wordpress/AboutWordpress.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/write.png write.png
cCpResource build/Debug-iphonesimulator/WordPress.app/photos.png photos.png
cCpResource build/Debug-iphonesimulator/WordPress.app/preview.png preview.png
cCompileXIB /Users/jose/work/wordpress/WPPhotosListViewController.xib
cCompileXIB /Users/jose/work/wordpress/WPPhotoViewController.xib
cCompileXIB /Users/jose/work/wordpress/WPAddCategoryViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCpResource build/Debug-iphonesimulator/WordPress.app/settings.png settings.png
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCpResource "build/Debug-iphonesimulator/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCpResource build/Debug-iphonesimulator/WordPress.app/application-icon.png application-icon.png
cCompileXIB /Users/jose/work/wordpress/WPPublishOnEditController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/jose/work/wordpress/CommentsViewController.xib
cCompileXIB /Users/jose/work/wordpress/CommentViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/up.png up.png
cCpResource build/Debug-iphonesimulator/WordPress.app/down.png down.png
cCpResource build/Debug-iphonesimulator/WordPress.app/uncheck.png uncheck.png
cCpResource build/Debug-iphonesimulator/WordPress.app/check.png check.png
cCpResource build/Debug-iphonesimulator/WordPress.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNav.png backNav.png
cCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
cCpResource build/Debug-iphonesimulator/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/jose/work/wordpress/EditPageViewController.xib
cCompileXIB /Users/jose/work/wordpress/PageViewController.xib
cCompileXIB /Users/jose/work/wordpress/PagesDraftsViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/category_child.png category_child.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNavd.png backNavd.png
cCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default.png Default.png
cCompileXIB /Users/jose/work/wordpress/CustomFieldsTableView.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/favicon.ico favicon.ico
cCpResource build/Debug-iphonesimulator/WordPress.app/sync.png sync.png
cCpResource build/Debug-iphonesimulator/WordPress.app/talk_bubbles.png talk_bubbles.png
cCompileXIB /Users/jose/work/wordpress/BlogViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/jose/work/wordpress/LocateXMLRPCViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
cCpResource build/Debug-iphonesimulator/WordPress.app/posts.png posts.png
cCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/jose/work/wordpress/Classes/EditPostModalViewController.xib
cCompileXIB /Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/jose/work/wordpress/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/jose/work/wordpress/Classes/EditCommentViewController.xib
cCompileXIB /Users/jose/work/wordpress/Classes/PostLocationViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
cProcessPCH /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/main.o /Users/jose/work/wordpress/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPressAppDelegate.o /Users/jose/work/wordpress/Classes/WordPressAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o /Users/jose/work/wordpress/Classes/BlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o /Users/jose/work/wordpress/Classes/PostsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditBlogViewController.o /Users/jose/work/wordpress/Classes/EditBlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o /Users/jose/work/wordpress/Classes/BlogDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o /Users/jose/work/wordpress/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCDecoder.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCEncoder.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCEncoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCExtensions.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCRequest.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCResponse.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLValueDecoder.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLValueDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPostViewController.o /Users/jose/work/wordpress/Classes/EditPostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o /Users/jose/work/wordpress/Classes/PostSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o /Users/jose/work/wordpress/Classes/PostPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSelectionTableViewController.o /Users/jose/work/wordpress/Classes/WPSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPublishOnEditController.o /Users/jose/work/wordpress/Classes/WPPublishOnEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AboutViewController.o /Users/jose/work/wordpress/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotosListViewController.o /Users/jose/work/wordpress/Classes/WPPhotosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
